 Decrypt_ThreadSweep_ChunkSweep
   Source: PerformanceTests.cs line 88
   Duration: 15 sec

  Standard Output: 
=== DECRYPTION THREAD/CHUNK SWEEP ===
Data size: 1000 MB
Threads: 1, 2, 4, 8, 16
Chunk sizes: 0.0MB, 0.0MB, 0.0MB, 0.0MB, 0.1MB, 0.1MB, 0.5MB, 1.0MB, 4.0MB, 8.0MB, 16.0MB
Threads | ChunkMB | Avg MB/s
      1 |   0.004 |    6531.9
      1 |   0.008 |    6381.8
      1 |   0.016 |    6796.9
      1 |   0.031 |    6959.8
      1 |   0.062 |    7039.2
      1 |   0.125 |    7178.7
      1 |   0.500 |    6117.7
      1 |   1.000 |    5425.8
      1 |   4.000 |    5259.0
      1 |   8.000 |    4971.4
      1 |  16.000 |    4926.6
      2 |   0.004 |    6100.3
      2 |   0.008 |    7271.7
      2 |   0.016 |    7126.8
      2 |   0.031 |    7012.1
      2 |   0.062 |    7237.9
      2 |   0.125 |    6700.6
      2 |   0.500 |    8136.6
      2 |   1.000 |    8192.7
      2 |   4.000 |    8305.2
      2 |   8.000 |    8167.3
      2 |  16.000 |    8603.4
      4 |   0.004 |    8164.8
      4 |   0.008 |    8495.3
      4 |   0.016 |    8436.5
      4 |   0.031 |    8443.5
      4 |   0.062 |    8461.6
      4 |   0.125 |    8141.2
      4 |   0.500 |    7886.9
      4 |   1.000 |    8837.5
      4 |   4.000 |    8578.4
      4 |   8.000 |    8641.4
      4 |  16.000 |    8652.1
      8 |   0.004 |    8521.8
      8 |   0.008 |    8669.5
      8 |   0.016 |    8890.4
      8 |   0.031 |    8812.5
      8 |   0.062 |    8818.3
      8 |   0.125 |    8767.9
      8 |   0.500 |    8820.8
      8 |   1.000 |    8713.2
      8 |   4.000 |    8844.3
      8 |   8.000 |    8816.4
      8 |  16.000 |    8914.6
     16 |   0.004 |    8818.7
     16 |   0.008 |    9045.6
     16 |   0.016 |    8766.9
     16 |   0.031 |    8912.4
     16 |   0.062 |    8894.5
     16 |   0.125 |    8782.7
     16 |   0.500 |    8995.2
     16 |   1.000 |    9074.4
     16 |   4.000 |    8985.9
     16 |   8.000 |    8905.6
     16 |  16.000 |    9168.9

 Encrypt_ThreadSweep_ChunkSweep
   Source: PerformanceTests.cs line 43
   Duration: 13.3 sec

  Standard Output: 
=== ENCRYPTION THREAD/CHUNK SWEEP ===
Data size: 1000 MB
Threads: 1, 2, 4, 8, 16
Chunk sizes: 0.0MB, 0.1MB, 0.1MB, 0.5MB, 1.0MB, 4.0MB, 8.0MB, 16.0MB
Threads | ChunkMB | Avg MB/s
      1 |   0.031 |    4386.5
      1 |   0.062 |    4604.5
      1 |   0.125 |    4225.9
      1 |   0.500 |    4507.2
      1 |   1.000 |    5479.8
      1 |   4.000 |    3762.1
      1 |   8.000 |    3613.3
      1 |  16.000 |    3624.2
      2 |   0.031 |    5627.7
      2 |   0.062 |    6425.0
      2 |   0.125 |    6523.5
      2 |   0.500 |    6381.8
      2 |   1.000 |    5404.6
      2 |   4.000 |    5287.0
      2 |   8.000 |    5751.2
      2 |  16.000 |    6290.7
      4 |   0.031 |    7182.5
      4 |   0.062 |    7091.5
      4 |   0.125 |    8100.5
      4 |   0.500 |    8747.7
      4 |   1.000 |    8448.1
      4 |   4.000 |    5594.7
      4 |   8.000 |    6201.4
      4 |  16.000 |    5984.0
      8 |   0.031 |    7224.0
      8 |   0.062 |    8662.2
      8 |   0.125 |   11177.2
      8 |   0.500 |   10908.6
      8 |   1.000 |   10250.4
      8 |   4.000 |    7229.2
      8 |   8.000 |    6985.3
      8 |  16.000 |    6555.8
     16 |   0.031 |    4204.8
     16 |   0.062 |    6296.7
     16 |   0.125 |    6795.3
     16 |   0.500 |    8999.0
     16 |   1.000 |    8569.2
     16 |   4.000 |    6193.9
     16 |   8.000 |    5961.8
     16 |  16.000 |    6725.5

